id,name,pokemon_url,types,abilities,image_src,stats
810,Grookey,/pokedex-swsh/grookey/,['grass'],"['Overgrow', 'Grassy Surge']",/swordshield/pokemon/small/810.png,"['50', '65', '50', '40', '40', '65']"
811,Thwackey,/pokedex-swsh/thwackey/,['grass'],"['Overgrow', 'Grassy Surge']",/swordshield/pokemon/small/811.png,"['70', '85', '70', '55', '60', '80']"
812,Rillaboom,/pokedex-swsh/rillaboom/,['grass'],"['Overgrow', 'Grassy Surge']",/swordshield/pokemon/small/812.png,"['100', '125', '90', '60', '70', '85']"
813,Scorbunny,/pokedex-swsh/scorbunny/,['fire'],"['Blaze', 'Libero']",/swordshield/pokemon/small/813.png,"['50', '71', '40', '40', '40', '69']"
814,Raboot,/pokedex-swsh/raboot/,['fire'],"['Blaze', 'Libero']",/swordshield/pokemon/small/814.png,"['65', '86', '60', '55', '60', '94']"
815,Cinderace,/pokedex-swsh/cinderace/,['fire'],"['Blaze', 'Libero']",/swordshield/pokemon/small/815.png,"['80', '116', '75', '65', '75', '119']"
816,Sobble,/pokedex-swsh/sobble/,['water'],"['Torrent', 'Sniper']",/swordshield/pokemon/small/816.png,"['50', '40', '40', '70', '40', '70']"
817,Drizzile,/pokedex-swsh/drizzile/,['water'],"['Torrent', 'Sniper']",/swordshield/pokemon/small/817.png,"['65', '60', '55', '95', '55', '90']"
818,Inteleon,/pokedex-swsh/inteleon/,['water'],"['Torrent', 'Sniper']",/swordshield/pokemon/small/818.png,"['70', '85', '65', '125', '65', '120']"
824,Blipbug,/pokedex-swsh/blipbug/,['bug'],"['Swarm', 'Compoundeyes', 'Telepathy']",/swordshield/pokemon/small/824.png,"['25', '20', '20', '25', '45', '45']"
825,Dottler,/pokedex-swsh/dottler/,['bug'],"['Swarm', 'Compoundeyes', 'Telepathy']",/swordshield/pokemon/small/825.png,"['50', '35', '80', '50', '90', '30']"
826,Orbeetle,/pokedex-swsh/orbeetle/,['bug'],"['Swarm', 'Frisk', 'Telepathy']",/swordshield/pokemon/small/826.png,"['60', '45', '110', '80', '120', '90']"
010,Caterpie,/pokedex-swsh/caterpie/,['bug'],"['Shield Dust', 'Run Away']",/swordshield/pokemon/small/010.png,"['45', '30', '35', '20', '20', '45']"
011,Metapod,/pokedex-swsh/metapod/,['bug'],['Shed Skin'],/swordshield/pokemon/small/011.png,"['50', '20', '55', '25', '25', '30']"
012,Butterfree,/pokedex-swsh/butterfree/,['bug'],"['Compoundeyes', 'Tinted Lens']",/swordshield/pokemon/small/012.png,"['60', '45', '50', '90', '80', '70']"
736,Grubbin,/pokedex-swsh/grubbin/,['bug'],['Swarm'],/swordshield/pokemon/small/736.png,"['47', '62', '45', '55', '45', '46']"
737,Charjabug,/pokedex-swsh/charjabug/,['bug'],['Battery'],/swordshield/pokemon/small/737.png,"['57', '82', '95', '55', '75', '36']"
738,Vikavolt,/pokedex-swsh/vikavolt/,['bug'],['Levitate'],/swordshield/pokemon/small/738.png,"['77', '70', '90', '145', '75', '43']"
163,Hoothoot,/pokedex-swsh/hoothoot/,['normal'],"['Insomnia', 'Keen Eye', 'Tinted Lens']",/swordshield/pokemon/small/163.png,"['60', '30', '30', '36', '56', '50']"
164,Noctowl,/pokedex-swsh/noctowl/,['normal'],"['Insomnia', 'Keen Eye', 'Tinted Lens']",/swordshield/pokemon/small/164.png,"['100', '50', '50', '86', '96', '70']"
821,Rookidee,/pokedex-swsh/rookidee/,['flying'],"['Keen Eye', 'Unnerve', 'Big Pecks']",/swordshield/pokemon/small/821.png,"['38', '47', '35', '33', '35', '57']"
822,Corvisquire,/pokedex-swsh/corvisquire/,['flying'],"['Keen Eye', 'Unnerve', 'Big Pecks']",/swordshield/pokemon/small/822.png,"['68', '67', '55', '43', '55', '77']"
823,Corviknight,/pokedex-swsh/corviknight/,['flying'],"['Pressure', 'Unnerve', 'Mirror Armor']",/swordshield/pokemon/small/823.png,"['98', '87', '105', '53', '85', '67']"
819,Skwovet,/pokedex-swsh/skwovet/,['normal'],"['Cheek Pouch', 'Gluttony']",/swordshield/pokemon/small/819.png,"['70', '55', '55', '35', '35', '25']"
820,Greedent,/pokedex-swsh/greedent/,['normal'],"['Cheek Pouch', 'Gluttony']",/swordshield/pokemon/small/820.png,"['120', '95', '95', '55', '75', '20']"
519,Pidove,/pokedex-swsh/pidove/,['normal'],"['Big Pecks', 'Super Luck', 'Rivalry']",/swordshield/pokemon/small/519.png,"['50', '55', '50', '36', '30', '43']"
520,Tranquill,/pokedex-swsh/tranquill/,['normal'],"['Big Pecks', 'Super Luck', 'Rivalry']",/swordshield/pokemon/small/520.png,"['62', '77', '62', '50', '42', '65']"
521,Unfezant,/pokedex-swsh/unfezant/,['normal'],"['Big Pecks', 'Super Luck', 'Rivalry']",/swordshield/pokemon/small/521.png,"['80', '115', '80', '65', '55', '93']"
827,Nickit,/pokedex-swsh/nickit/,['dark'],"['Run Away', 'Unburden', 'Stakeout']",/swordshield/pokemon/small/827.png,"['40', '28', '28', '47', '52', '50']"
